Name,Intelligence,Strength,Speed,Durability,Power,Combat,Total
Vulture,63.0,22.0,47.0,56.0,40.0,56.0,284.0
Walrus,50.0,28.0,8.0,50.0,11.0,20.0,167.0
War Machine,63.0,80.0,63.0,100.0,100.0,85.0,491.0
Warlock,88.0,36.0,79.0,95.0,71.0,95.0,464.0
Warp,38.0,10.0,23.0,28.0,63.0,50.0,212.0
Warpath,38.0,72.0,47.0,70.0,26.0,84.0,337.0
Wasp,63.0,8.0,58.0,52.0,23.0,42.0,246.0
Watcher,100.0,80.0,67.0,89.0,100.0,56.0,492.0
Wildfire,50.0,32.0,23.0,100.0,77.0,42.0,324.0
Willis Stryker,38.0,16.0,23.0,28.0,41.0,60.0,206.0
Winter Soldier,56.0,32.0,35.0,65.0,60.0,84.0,332.0
Wolfsbane,38.0,16.0,35.0,42.0,26.0,42.0,199.0
Wolverine,55.0,32.0,38.0,100.0,44.0,100.0,369.0
Wonder Girl,75.0,90.0,25.0,80.0,39.0,60.0,369.0
Wonder Man,75.0,100.0,53.0,90.0,64.0,64.0,446.0
Wonder Woman,88.0,100.0,50.0,100.0,42.0,100.0,480.0
X-23,75.0,24.0,35.0,90.0,27.0,85.0,336.0
X-Man,88.0,53.0,53.0,95.0,92.0,84.0,465.0
Yellowjacket,88.0,10.0,12.0,28.0,12.0,14.0,164.0
Yellowjacket II,50.0,10.0,35.0,28.0,31.0,28.0,182.0
Ymir,50.0,100.0,27.0,100.0,83.0,28.0,388.0
Zatanna,75.0,10.0,23.0,28.0,100.0,56.0,292.0
Zoom,50.0,10.0,100.0,28.0,72.0,28.0,288.0
